# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /
#Disallow: /mband_memberships
#Disallow: /genres/new
#Disallow: /instruments/new
#Disallow: /ideas/new
#Disallow: /bands_and_deejays/new
#Disallow: /users/new
#Disallow: /users/top
#Disallow: /users/auto_complete_for_message_to
#Disallow: /sessions/new
#Disallow: /songs/new
#Disallow: /forgot_password
#Disallow: /reset_password
#Disallow: /tracks/new
#Disallow: /mbands/new
#Disallow: /answers/new
#Disallow: /answers/search
#Disallow: /search
#Disallow: /avatars/new
#Disallow: /help/ask
